DEBUG: main() function called
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[OpenAI] Reasoner attempt 1 failed: terminated
[OpenAI] Retrying reasoner with alternate delivery (non-stream).
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
